  Building 'W11Kernel' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\W11Kernel.inf
  Stamping [Version] section with DriverVer=08/07/2025,4.42.39.789
  ShadowSSDT.c
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c : warning C4117: macro name '_KERNEL_MODE' is reserved, '#define' ignored
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x57 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x59 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x5f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x61 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x62 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x63 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x29d that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x29f that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2a3 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2a6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2c4 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2c6 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2c7 that is illegal in the current source character set (codepage 65001).
C:\Users\57774\source\repos\W11Kernel\W11Kernel\ShadowSSDT.c(1,1): warning C4828: The file contains a character starting at offset 0x2ca that is illegal in the current source character set (codepage 65001).
